[0.010s] Invoking command in '/home/unknown/ROS2_Workspaces/bumperbot_ws/build/bumper_bot': CMAKE_PREFIX_PATH=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/cpp_folder:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_utils:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_msgs:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_localisation:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_firmware:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_controller:/home/unknown/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/bumperbot_ws/install/bumper_bot:/home/unknown/bumperbot_ws/install/ign_ros2_control:/home/unknown/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/bumperbot_ws/install/gz_ros2_control:/home/unknown/bumperbot_ws/install/cpp_folder:/home/unknown/bumperbot_ws/install/bumperbot_utils:/home/unknown/bumperbot_ws/install/bumperbot_msgs:/home/unknown/bumperbot_ws/install/bumperbot_localisation:/home/unknown/bumperbot_ws/install/bumperbot_firmware:/home/unknown/bumperbot_ws/install/bumperbot_controller:/home/unknown/ros2_ws/install/rc_plane:/home/unknown/ros2_ws/install/ign_ros2_control_demos:/home/unknown/ros2_ws/install/bumper_bot:/home/unknown/ros2_ws/install/ign_ros2_control:/home/unknown/ros2_ws/install/gz_ros2_control_tests:/home/unknown/ros2_ws/install/gz_ros2_control_demos:/home/unknown/ros2_ws/install/gz_ros2_control:/home/unknown/ros2_ws/install/cpp_folder:/home/unknown/ros2_ws/install/bumperbot_utils:/home/unknown/ros2_ws/install/bumperbot_msgs:/home/unknown/ros2_ws/install/bumperbot_localisation:/home/unknown/ros2_ws/install/bumperbot_firmware:/home/unknown/ros2_ws/install/bumperbot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/my_robot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot_py:/home/unknown/bumperbot_ws/install/my_robot_controller:/home/unknown/bumperbot_ws/install/bumper_bot_py:/home/unknown/ros2_ws/install/my_robot_controller:/home/unknown/ros2_ws/install/bumper_bot_py:/opt/ros/humble /usr/bin/cmake /home/unknown/ROS2_Workspaces/bumperbot_ws/src/bumper_bot -DCMAKE_INSTALL_PREFIX=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.269s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.711s] -- Added test 'lint_cmake' to check CMake code style
[0.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.758s] -- Configuring done
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/meshes
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.164s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01
[1.164s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/model.sdf
[1.164s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/materials
[1.164s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/materials/textures
[1.165s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.165s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/model.config
[1.168s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/meshes
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/model.sdf
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/materials
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/materials/textures
[1.169s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/model.config
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/meshes
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.170s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/materials
[1.171s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.171s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.171s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/model.config
[1.171s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/meshes
[1.171s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.172s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.172s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03
[1.175s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[1.176s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.177s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.177s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01
[1.177s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.177s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials
[1.177s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.177s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.178s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.178s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.178s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.178s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.178s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.179s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.179s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.179s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.183s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.183s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01
[1.183s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.183s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.183s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.183s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.184s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.184s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.184s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.184s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.184s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.185s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.185s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.185s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.185s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.185s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02
[1.185s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.186s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/materials
[1.186s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.186s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.186s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.186s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/model.config
[1.190s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/meshes
[1.190s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.190s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.190s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01
[1.190s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/model.sdf
[1.190s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/materials
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/materials/textures
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/model.config
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/meshes
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.191s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01
[1.192s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.192s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.192s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.192s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.192s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.193s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.193s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.193s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.193s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.194s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01
[1.194s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.194s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/materials
[1.194s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/materials/textures
[1.194s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.195s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/model.config
[1.195s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/meshes
[1.195s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.195s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.195s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos
[1.196s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitC_02.jpg
[1.199s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitB_02.jpg
[1.207s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitD_01.jpg
[1.208s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitB_02.jpg
[1.212s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitB_01.jpg
[1.213s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitC_01.jpg
[1.214s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitB_03.jpg
[1.214s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitD_02.jpg
[1.215s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitD_04.jpg
[1.216s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitD_03.jpg
[1.217s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitD_01.jpg
[1.218s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitB_01.jpg
[1.219s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitA_02.jpg
[1.221s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitD_02.jpg
[1.221s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitC_01.jpg
[1.230s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitA_02.jpg
[1.235s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/DeskPortraitA_01.jpg
[1.236s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitA_01.jpg
[1.236s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitE_01.jpg
[1.236s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/photos/PortraitE_02.jpg
[1.236s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/ament_index/resource_index/package_run_dependencies/bumper_bot
[1.237s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/ament_index/resource_index/parent_prefix_path/bumper_bot
[1.240s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/environment/ament_prefix_path.sh
[1.240s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/environment/ament_prefix_path.dsv
[1.240s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/environment/path.sh
[1.240s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/environment/path.dsv
[1.241s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/local_setup.bash
[1.241s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/local_setup.sh
